ventradius,gasmassfraction,sourcevelocity,plumeheight,neutralheight
223.87264719561335,0.5449569947751789,161.8584334379163,6679.681415702985,7862.595987392375
115.473397264578,0.698703017680183,203.5732062561,9943.108615613915,7488.907101200381
195.5707246025025,0.7634611750964025,327.48628223076736,6349.223818461982,9797.202554117688
308.1464243037452,0.6190766107859418,147.48001222240626,8505.06709812511,6231.318787994408
65.1502913546907,0.5405811699312684,380.4108975378438,7026.95398626632,8539.032907899542
103.62237181970664,0.2004268765062993,301.96130906054066,5427.55726799351,6156.889872517527
3.2039638196367792,0.814841410564587,464.43176237324826,3003.580106340299,9380.722638283578
402.6715578535216,0.7021392775629496,447.5794021047773,6056.911527526259,9021.84612369898
424.5423815689651,0.5409313334085254,184.05726676043167,7252.522396490282,3145.858453741005
187.0993353686245,0.7508115611752776,70.26952794716095,7204.304231177464,8917.728267447474
82.24700663130503,0.4587109387263652,176.03688524975513,6235.888990198745,4452.407315681148
249.52588142263696,0.666612409661102,394.6492714425348,5257.639354944039,1800.2815162205388
303.74863095004866,0.0107848169395236,146.20933414130633,2265.182009985818,2103.720658839151
81.94252228913406,0.6452817529297401,121.91226688286643,4046.0144044893777,6779.625772639378
25.62299087367026,0.1604001200354277,420.3849159583528,7099.762914424908,5526.363371788659
422.38825240968896,0.8422079854457348,307.41723174245664,1782.463495491524,8227.560044827886
159.16034733530282,0.6648544515661413,213.99099005637152,3232.24830464794,8356.12951868337
182.54586114619556,0.2495616987118276,263.2368033837178,5795.019813789139,7144.265954751537
155.62769576358554,0.6410914037983237,96.02087069458626,3762.652314110263,9273.080593706518
368.2328555058783,0.3304302257250159,450.4037173521947,1215.029331270393,1635.2750002253936
438.2116759592481,0.3537200340239291,196.71349785285847,1151.852703025765,3330.555289082715
82.16375399593223,0.3734920860025085,119.7144463276239,8161.201062663263,3965.1056776606288
117.5336720522996,0.5452684055531017,199.01726353436828,7312.435350529083,870.0938877064934
81.2444614914799,0.5755067105251593,264.12059917356004,3276.925284311567,8060.808914059378
79.77016108975643,0.633377256215683,26.50728016138021,2133.310036977065,4367.9848510676975
333.2825325349634,0.2516311575007576,112.02973748690124,3093.684209915464,6395.894849735215
300.5616153440524,0.3936692274939326,159.36980817162504,47.78721074247372,4143.3724043828925
72.290353057963,0.839597640668204,376.7759783135204,8919.263417322172,8921.606304343151
169.35159469790756,0.2532975851069696,419.5564298904341,3371.297518875665,5404.522528017866
380.5715267649662,0.8775633901137028,408.0649761478773,8821.672475979396,9211.363823274098
195.0606357243263,0.2768405563637173,353.85641921344865,5680.424730723359,3486.256375232648
156.86487494759726,0.0148730808942425,18.387399794137227,1700.3128402517664,4907.63122619289
347.4595915436863,0.9823626060255388,223.37704680692872,7418.3480271613935,4041.1058015198496
212.55300114091784,0.4289192821088863,456.79172833100887,4191.261201542642,8799.275755760691
499.77884181413634,0.4681690391667246,130.95018258906344,9480.31364650071,3161.818593273896
454.3553361766217,0.4582448059969131,54.94012489458599,1157.794398972973,2511.8984560092795
100.28057207809076,0.7102322087380586,484.9327730245985,4402.749585040569,5183.951391583388
112.9692290065134,0.7448144115631244,448.42153756092057,2077.6231899740783,1266.950422476434
470.7462072795326,0.7030473806767451,249.9341455521925,2308.9628074434254,5123.301815392301
359.1348217147576,0.8119510514902875,281.8856220361224,1398.665507312876,7498.640600105906
292.188700721956,0.6990428732063213,181.35072860767,473.8622063614639,7120.548331402626
458.2414259667253,0.9282369939717322,119.0981720928902,2634.9328632093107,8391.718139907862
342.5915474282161,0.6944224640650504,378.6067944220776,5942.162756038386,6249.786920279926
406.4147575975828,0.3329961349694396,406.0800789295524,7804.358038032927,6205.648181801591
52.60195390628147,0.9885171749548912,174.35246417441996,2895.3058483698733,3960.5832270263686
212.15356943646685,0.3734790348768459,53.60078458543549,3034.635667587595,6181.743639531114
397.18735248753313,0.1362627866522878,162.73563781355827,2044.4572753871091,6755.87507512561
277.267014793882,0.149926074216099,71.20012690879135,7833.845998923519,5516.911078397332
70.24805301400671,0.4303658176338855,272.36239755407684,9505.307988855946,7269.447318769127
